MSReader
  input MS:       /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  band            0
  startchan:      0  (0)
  nchan:          8448  (0)
  ncorrelations:  4
  nbaselines:     1
  ntimes:         1
  time interval:  2.34881
  DATA column:    DATA
  WEIGHT column:  WEIGHT_SPECTRUM
  autoweight:     false
AOFlaggerStep aoflag.
  strategy:       ../../../pipeline/rfiflag/default.rfis
  timewindow:     1
  overlap:        0
  pulsar:         0
  pedantic:       0
  keepstatistics: 1
  autocorr:       1
  nthreads (omp)  4
  max memory used 3.8 MB
MSUpdater msout.
  MS:             /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  datacolumn:     DATA
  weightcolumn    WEIGHT_SPECTRUM
  writing:        flags
  Compressed:     no

  flush:          0

Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 8448 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep aoflag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    2
   0         0%
   2    0%     
TOTAL   0%   0%

Percentage of visibilities flagged per channel:
 channels        0    1    2    3    4    5    6    7    8    9
6950-6959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6960-6969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6970-6979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6980-6989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
6990-6999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7000-7009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7010-7019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7020-7029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7030-7039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7040-7049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7050-7059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7060-7069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7070-7079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7080-7089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7090-7099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7100-7109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7110-7119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7120-7129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7130-7139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7140-7149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7150-7159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7160-7169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7170-7179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7180-7189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7190-7199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7200-7209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7210-7219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7220-7229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7230-7239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7240-7249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7250-7259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7260-7269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7270-7279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7280-7289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7290-7299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7300-7309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7310-7319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7320-7329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7330-7339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7340-7349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7350-7359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7360-7369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7370-7379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7380-7389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7390-7399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7400-7409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7410-7419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7420-7429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7430-7439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7440-7449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7450-7459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7460-7469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7470-7479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7480-7489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7490-7499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7500-7509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7510-7519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7520-7529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7530-7539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7540-7549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7550-7559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7560-7569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7570-7579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7580-7589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7590-7599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7600-7609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7610-7619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7620-7629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7630-7639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7640-7649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7650-7659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7660-7669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7670-7679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7680-7689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7690-7699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7700-7709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7710-7719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7720-7729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7730-7739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7740-7749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7750-7759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7760-7769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7770-7779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7780-7789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7790-7799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7800-7809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7810-7819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7820-7829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7830-7839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7840-7849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7850-7859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7860-7869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7870-7879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7880-7889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7890-7899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7900-7909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7910-7919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7920-7929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7930-7939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7940-7949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7950-7959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7960-7969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7970-7979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7980-7989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
7990-7999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8000-8009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8010-8019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8020-8029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8030-8039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8040-8049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8050-8059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8060-8069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8070-8079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8080-8089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8090-8099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8100-8109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8110-8119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8120-8129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8130-8139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8140-8149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8150-8159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8160-8169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8170-8179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8180-8189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8190-8199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8200-8209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8210-8219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8220-8229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8230-8239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8240-8249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8250-8259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8260-8269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8270-8279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8280-8289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8290-8299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8300-8309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8310-8319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8320-8329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8330-8339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8340-8349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8350-8359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8360-8369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8370-8379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8380-8389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8390-8399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8400-8409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8410-8419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8420-8429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8430-8439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
8440-8447:       0%   0%   0%   0%   0%   0%   0%   0%
Total flagged:     0.012%   (1 out of 8448 visibilities)

Percentage of flagged visibilities detected per correlation:
  [1,1,1,1] out of 8448 visibilities   [0%, 0%, 0%, 0%]



Total NDPPP time       3.11 real        0.57 user         0.1 system
    2.2% MSReader
   93.0% AOFlaggerStep aoflag.
            0.2% of it spent in shuffling data
            5.2% of it spent in calculating flags
           94.0% of it spent in making quality statistics
    0.3% MSUpdater msout.
2017-02-15 12:12:16,762 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:12:27,711 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:12:27,711 - __main__ - INFO - Number of channels: 
2017-02-15 12:12:27,711 - __main__ - DEBUG - Will start reading the flags per channel.
2017-02-15 12:12:48,926 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:12:48,927 - __main__ - INFO - Number of channels: 
2017-02-15 12:12:48,927 - __main__ - DEBUG - Will start reading the flags per channel.
2017-02-15 12:12:52,952 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:12:52,952 - __main__ - INFO - Number of channels: 
2017-02-15 12:12:52,953 - __main__ - DEBUG - Will start reading the flags per channel.
2017-02-15 12:13:05,177 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:13:05,178 - __main__ - INFO - Number of channels: 
2017-02-15 12:13:05,178 - __main__ - DEBUG - Will start reading the flags per channel.
2017-02-15 12:13:40,729 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:13:40,729 - __main__ - INFO - Number of channels: 
2017-02-15 12:13:40,729 - __main__ - DEBUG - Will start reading the flags per channel.
2017-02-15 12:13:50,473 - __main__ - INFO - Will read file agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_rfi_aoflag_t0_f0.log parsing the flags
2017-02-15 12:13:50,473 - __main__ - INFO - Number of channels: 
2017-02-15 12:13:50,473 - __main__ - DEBUG - Will start reading the flags per channel.
